Real_NO2,Real_NOx
5.03,9.43
6.25,12.58
5.64,11.25
10.35,18.82
9.93,17.88
8.11,14.36
8.47,13.56
7.23,11.13
7.32,12.85
6.39,9.68
4.61,6.1
3.4,6.08
3.79,5.34
3.4,4.92
4.36,6.33
3.56,4.59
2.81,2.52
2.89,3.0
1.74,1.63
1.86,1.59
1.42,1.42
2.39,2.7
1.51,0.88
1.57,1.28
0.98,1.19
2.08,2.1
2.28,2.64
2.47,3.17
3.67,4.49
7.04,9.94
12.81,18.32
13.64,18.53
19.89,31.17
30.16,45.5
33.14,60.28
32.78,61.58
39.03,65.24
28.23,45.73
27.06,45.75
30.33,54.85
26.07,40.32
24.31,41.58
18.17,30.87
13.37,21.02
13.79,21.8
11.86,20.6
13.02,21.61
12.91,20.85
14.76,23.7
9.83,15.74
11.42,17.73
13.73,20.58
15.15,21.27
12.47,17.48
18.0,25.26
13.87,19.93
13.56,19.93
11.04,14.88
12.01,16.91
13.23,19.3
15.03,22.49
15.74,25.82
14.0,23.14
14.4,22.97
8.87,14.21
5.18,8.8
4.88,8.17
2.68,5.99
3.63,5.18
3.9,5.05
3.08,3.58
4.26,5.68
4.84,5.95
4.0,3.88
4.44,4.26
3.54,2.75
3.12,2.08
2.7,1.4
2.2,1.17
2.85,3.06
2.62,1.84
2.56,3.35
1.84,2.18
3.46,3.16
3.08,3.56
3.17,4.76
2.96,4.13
3.46,4.04
3.77,5.43
2.68,3.67
3.94,5.45
3.19,4.23
2.93,4.09
2.93,5.34
2.83,4.44
2.72,4.02
2.47,2.72
2.45,2.96
2.08,2.3
2.43,3.37
2.43,2.89
2.58,3.25
3.84,5.47
2.01,3.16
2.77,4.0
3.1,5.07
2.77,3.98
2.18,2.72
2.18,3.63
2.77,5.05
1.87,2.95
2.05,2.98
3.04,4.61
1.01,0.92
0.59,0.0
1.34,1.28
1.43,0.21
1.68,1.03
0.54,0.0
0.84,0.06
0.19,0.0
0.38,0.0
0.77,0.0
0.57,0.17
0.5,0.0
0.38,0.0
1.12,1.18
1.86,2.35
0.8,1.07
0.88,1.89
1.24,2.2
1.59,3.46
1.84,3.25
2.43,3.42
3.44,6.29
3.4,5.85
3.73,6.73
3.14,5.79
3.96,8.11
4.86,8.53
5.93,10.04
6.35,10.86
5.01,8.93
7.0,9.91
6.18,9.01
6.98,10.81
16.26,24.48
13.31,18.76
18.26,26.43
22.62,31.52
21.86,31.4
19.74,25.57
17.04,22.38
17.37,22.72
15.13,20.37
9.68,13.04
11.67,17.44
18.49,26.03
32.57,59.9
34.18,64.88
32.42,63.09
15.58,27.44
14.34,21.61
12.05,16.47
9.08,11.32
6.88,9.52
5.72,7.72
4.55,5.93
3.79,5.18
12.34,15.97
12.67,18.16
13.0,20.35
6.88,12.55
16.06,29.43
31.19,63.44
45.73,96.16
47.53,116.86
55.42,103.56
51.49,155.62
53.89,138.48
41.5,77.83
41.25,102.14
34.76,79.49
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,82.45
38.35,92.78
38.44,89.58
38.22,70.44
37.58,80.31
38.16,67.15
30.63,48.65
20.14,25.34
27.0,37.83
18.95,25.15
14.17,19.16
11.72,15.93
9.87,12.91
14.57,19.6
14.42,21.92
10.21,14.67
6.79,9.52
4.97,6.66
3.86,4.34
4.61,5.09
19.43,41.76
3.71,4.53
4.67,5.03
4.11,5.55
2.24,3.12
2.12,3.17
2.39,3.17
2.52,2.07
2.73,3.16
4.64,5.9
6.54,8.64
10.71,15.49
21.36,32.65
11.48,17.5
34.85,53.76
51.49,94.08
53.89,138.48
41.5,77.83
41.25,102.14
34.76,79.49
34.29,79.15
34.18,73.86
36.02,77.84
31.04,72.98
10.46,15.51
10.67,15.78
6.73,9.73
10.16,16.87
10.02,18.34
9.03,16.03
10.37,17.16
7.88,13.1
12.26,20.29
10.37,14.36
12.76,18.25
11.59,15.93
14.71,20.6
13.5,18.95
11.11,13.92
12.16,17.14
13.67,18.25
15.11,21.32
8.84,10.86
6.71,8.91
5.55,7.0
4.65,7.25
3.86,4.63
1.95,2.31
2.49,3.17
3.94,4.15
2.37,2.56
1.55,0.77
2.14,1.86
1.78,1.17
2.2,1.34
4.04,3.0
6.73,7.48
10.48,14.69
19.28,29.95
17.88,28.61
16.49,27.27
20.46,42.67
28.96,50.36
23.91,39.28
26.74,42.74
17.63,27.92
25.84,43.07
25.47,43.28
30.33,53.82
22.62,41.86
12.53,21.94
17.04,33.93
11.34,21.02
16.91,26.74
12.05,17.92
16.94,28.17
13.6,21.02
17.29,26.85
18.78,30.94
26.03,43.89
25.76,42.92
21.67,33.79
16.37,25.15
14.44,21.04
12.57,17.77
11.9,16.1
11.99,16.26
9.18,11.59
12.57,17.38
9.45,15.09
6.66,9.45
7.02,10.5
5.14,6.85
5.51,8.76
2.26,2.43
2.72,3.12
3.42,4.0
3.31,3.19
3.16,2.91
2.1,1.66
2.3,1.82
3.56,3.6
7.48,7.54
14.22,17.03
20.96,26.51
18.47,26.05
34.24,55.98
41.92,67.85
38.66,96.16
34.36,90.56
34.16,85.64
33.14,89.91
32.78,72.75
26.78,77.83
41.25,102.14
28.74,71.97
34.29,87.32
34.18,84.91
38.21,81.64
22.11,39.95
15.28,23.91
15.11,24.38
10.29,15.8
11.55,16.94
11.78,16.73
11.74,18.07
13.2,20.29
13.06,20.02
14.55,21.15
14.23,19.03
14.59,21.9
11.99,16.64
12.55,15.91
12.07,16.54
10.12,12.95
9.56,12.28
10.69,14.17
10.04,13.1
9.81,11.99
12.99,20.25
10.08,14.17
11.63,16.08
5.6,6.71
4.63,4.25
5.43,6.35
4.04,2.7
4.57,3.79
4.05,3.44
3.92,3.02
3.81,5.18
4.49,4.48
5.3,4.78
6.31,7.75
7.26,10.75
8.22,13.75
15.49,25.05
15.78,25.32
17.69,30.68
21.06,35.13
18.38,34.41
12.05,18.4
10.84,16.62
21.08,32.51
10.79,15.01
15.84,26.07
20.04,32.03
10.06,14.17
10.14,17.25
9.41,14.94
10.29,14.76
12.07,18.32
8.89,14.94
14.08,22.62
17.52,27.39
21.63,34.48
20.92,30.87
18.76,27.77
16.06,22.61
26.76,38.15
17.04,23.91
12.74,19.3
15.66,25.0
14.54,21.76
8.87,12.83
6.87,10.12
7.86,13.08
6.43,10.75
6.23,10.44
4.99,8.19
6.43,10.92
5.85,9.7
5.34,8.87
2.91,4.78
2.07,4.57
1.09,2.72
1.61,2.98
1.01,2.56
1.76,3.77
2.3,3.39
2.22,3.39
0.36,1.22
1.57,2.54
1.2,1.61
2.04,2.91
2.87,4.21
2.41,2.39
3.4,4.05
4.92,5.99
4.84,6.35
3.71,5.95
3.88,6.16
5.32,8.28
5.11,8.26
4.34,6.33
4.13,6.62
9.91,15.17
7.17,11.51
4.82,8.4
4.04,6.69
3.98,6.71
6.31,9.45
5.14,7.82
6.67,11.05
5.99,8.66
8.11,11.59
10.37,15.11
10.69,16.2
10.38,16.06
9.73,14.92
7.5,11.88
7.55,11.09
5.95,8.19
6.31,8.57
7.55,11.55
7.52,11.53
7.21,11.51
6.04,8.89
4.02,4.78
3.16,4.84
3.0,3.81
2.77,4.26
1.95,3.0
2.26,2.05
1.63,2.01
1.49,1.74
1.61,1.95
2.7,3.39
3.14,3.0
3.58,2.6
3.54,2.75
2.68,2.18
3.35,2.52
4.72,4.25
4.97,5.14
7.76,8.53
3.9,3.82
11.0,14.59
8.2,9.98
5.99,7.06
5.68,6.58
5.83,8.2
14.55,21.11
16.26,22.7
12.11,17.75
13.62,19.05
13.04,16.77
17.17,22.7
8.63,11.65
10.31,14.52
9.26,12.3
11.46,15.19
9.2,12.11
7.98,9.96
8.99,11.99
7.38,9.68
12.3,15.32
12.26,15.11
11.72,14.08
10.5,13.12
9.68,12.34
8.24,9.77
7.15,8.45
6.04,7.67
4.04,5.51
6.56,7.73
7.38,8.47
4.28,4.88
2.08,1.24
2.33,1.68
1.74,1.05
2.39,2.28
2.01,0.8
1.93,1.38
2.22,2.04
2.51,2.7
3.75,3.73
2.98,4.69
4.28,8.06
5.57,11.42
7.27,12.13
9.01,21.04
11.26,24.02
12.79,23.77
14.5,26.47
12.66,23.54
12.68,23.98
17.29,28.78
10.81,21.5
9.81,17.42
8.53,17.08
8.49,16.26
7.55,17.88
13.37,26.32
10.27,23.45
8.97,18.23
14.19,28.23
14.57,26.12
5.16,32.13
16.24,28.55
19.03,30.33
17.17,28.02
11.51,18.11
9.6,14.94
8.13,13.71
8.01,13.73
8.61,13.44
4.67,7.4
4.02,8.34
4.05,6.79
4.7,7.67
5.99,9.31
10.6,16.14
7.0,9.96
6.16,10.33
2.26,3.25
2.95,4.23
2.51,4.36
1.13,2.05
1.36,2.43
1.19,2.12
1.59,2.45
2.98,3.54
3.29,3.37
3.86,4.53
5.6,6.92
3.37,4.63
3.21,4.3
4.86,6.26
6.52,8.22
7.25,11.42
7.15,11.46
6.18,10.33
5.74,8.63
10.19,14.17
10.04,15.51
7.52,13.39
9.54,17.02
8.59,14.44
9.08,16.79
6.75,12.14
7.9,14.52
8.72,15.97
7.23,12.68
9.08,16.43
7.27,15.55
9.93,18.0
10.54,18.49
8.01,13.39
7.5,11.76
6.33,9.77
7.52,11.36
9.41,12.91
11.63,16.7
8.91,12.41
5.97,9.24
6.27,9.31
5.81,8.64
6.67,9.68
7.27,9.96
8.2,13.2
8.26,12.03
5.7,8.72
3.27,4.13
3.61,4.55
3.33,4.32
2.98,3.52
3.27,4.0
2.93,3.25
2.26,2.85
2.28,2.66
2.95,3.75
5.49,6.83
8.03,9.91
4.49,4.93
5.41,8.3
7.25,11.3
8.24,13.77
9.75,15.43
11.72,18.47
12.78,20.35
8.99,13.88
7.63,12.05
7.02,10.65
6.23,11.21
6.83,10.75
6.02,9.31
6.04,9.43
6.18,10.56
4.86,8.59
5.13,7.92
5.93,10.69
13.62,22.51
7.78,13.25
7.84,13.69
6.79,11.65
6.81,11.59
7.71,12.7
7.78,11.53
8.76,12.03
7.54,11.8
8.66,11.88
7.76,11.07
5.24,7.36
4.82,6.62
4.95,7.06
3.71,5.83
4.55,6.33
3.44,4.15
3.25,4.32
3.27,4.21
2.39,3.6
2.24,2.85
2.12,3.48
1.74,1.43
2.28,2.49
2.31,2.37
2.41,2.85
1.63,1.61
1.78,1.64
1.8,1.49
3.63,3.96
5.34,6.54
7.04,9.12
9.56,15.32
14.8,22.78
20.22,32.46
26.05,40.39
18.7,29.76
13.48,20.79
14.31,21.13
14.29,23.66
10.81,17.9
9.45,14.86
10.9,17.73
11.76,20.67
7.19,12.58
7.48,11.48
8.2,13.92
7.1,11.44
11.05,16.79
10.94,17.31
11.21,17.84
10.75,17.61
7.13,11.61
9.37,14.57
6.43,10.08
7.04,10.84
8.38,11.97
7.46,11.55
9.01,12.07
6.87,8.76
6.29,9.28
7.54,10.63
9.43,11.97
6.6,8.91
7.8,10.37
6.12,7.75
5.72,7.34
3.5,3.61
2.73,3.33
3.21,3.71
2.16,2.47
2.7,2.79
2.7,2.49
2.28,2.33
2.93,2.87
2.41,2.31
3.31,3.54
4.09,5.97
7.34,9.43
15.47,21.21
20.86,30.04
26.24,38.88
33.03,49.27
32.13,47.66
22.87,34.9
16.7,21.84
19.6,28.59
17.79,26.89
15.91,25.34
19.53,29.38
10.82,17.61
13.5,24.44
11.57,19.35
10.82,19.72
11.4,20.25
11.97,19.05
13.46,23.26
15.17,24.9
15.47,23.85
21.48,34.39
25.57,43.59
21.08,33.11
20.54,30.98
22.3,31.98
17.61,24.69
19.2,26.07
18.65,26.49
10.52,14.36
9.39,13.06
8.74,11.93
9.1,13.66
11.17,15.63
11.28,15.85
7.75,10.94
6.81,9.31
6.1,8.57
4.38,5.97
3.42,5.09
3.44,4.3
5.18,7.59
5.18,7.84
2.96,4.69
2.89,3.71
3.08,4.11
3.26,4.43
3.44,4.74
4.32,6.39
4.82,6.67
4.55,6.87
10.27,14.84
4.65,6.2
6.75,11.0
7.92,11.09
9.22,14.21
9.89,16.03
10.67,17.1
16.47,27.1
14.34,23.54
11.36,19.97
13.41,21.86
15.11,24.5
15.8,24.25
15.15,24.84
15.2,23.12
14.08,22.85
19.07,29.97
18.65,29.78
21.67,32.86
20.5,31.44
20.31,29.3
24.88,38.33
22.47,35.57
21.38,34.1
16.87,26.91
15.4,26.87
14.65,20.66
16.93,23.85
16.08,22.74
15.66,24.27
13.52,19.47
13.94,19.56
15.01,20.62
12.76,18.0
13.02,19.58
11.21,14.29
11.42,14.52
10.63,13.22
8.61,10.42
8.26,11.34
8.2,13.27
7.46,9.51
8.36,11.74
9.24,11.63
7.96,10.75
7.74,9.39
7.52,8.03
7.67,8.4
8.01,9.7
7.82,8.89
10.71,12.83
7.32,8.47
9.16,11.57
9.33,11.57
9.89,13.83
12.01,17.35
15.17,21.78
15.89,25.24
18.74,30.35
20.48,35.04
23.73,40.24
23.98,43.05
25.86,45.57
20.87,35.3
21.08,34.23
20.25,34.83
22.72,35.09
23.79,38.65
27.02,51.81
31.09,56.74
25.86,48.02
24.96,45.82
23.35,42.15
22.89,45.31
20.08,34.04
16.81,26.35
21.99,37.1
19.78,30.33
21.25,37.22
22.14,39.55
14.96,23.81
14.75,23.12
11.17,15.09
14.34,24.12
11.19,14.99
9.76,16.39
8.34,17.79
6.52,7.55
8.11,11.69
10.48,16.56
11.15,23.53
13.46,17.1
20.96,28.71
15.41,22.84
17.56,38.9
21.9,41.68
26.24,44.47
34.36,71.36
38.54,71.53
33.14,70.61
32.78,66.19
29.77,63.07
28.78,48.42
34.76,65.75
34.29,71.03
34.18,75.49
38.21,78.57
31.04,87.48
33.87,80.98
34.31,70.48
31.65,71.81
35.12,77.07
34.05,67.09
25.03,42.29
13.98,23.05
11.44,21.38
16.87,28.48
13.39,23.96
12.6,27.83
11.46,16.58
13.25,19.83
13.08,20.92
10.82,16.26
11.46,16.22
10.21,14.29
8.3,11.69
6.88,9.7
10.29,14.44
7.55,9.98
9.49,13.29
8.24,10.63
6.54,7.42
6.58,8.89
4.02,4.09
3.82,4.15
3.35,3.75
4.55,4.53
4.88,5.07
3.69,3.54
4.74,4.96
5.79,6.37
2.98,3.42
4.0,5.14
5.64,7.99
8.09,13.0
10.08,15.34
9.85,14.97
8.05,13.83
7.02,10.67
5.97,9.35
9.91,14.57
8.2,13.54
8.63,13.9
7.02,10.6
9.52,14.65
6.96,13.2
7.75,12.66
6.54,11.7
5.93,10.0
9.01,15.09
13.62,20.71
12.74,22.36
19.11,33.72
29.89,52.48
26.22,38.88
38.16,76.0
30.63,62.04
28.48,57.89
27.5,52.25
22.89,40.56
21.46,36.24
20.25,36.57
19.22,34.71
14.42,23.98
12.13,16.49
11.4,17.21
9.37,11.78
8.09,11.36
4.84,5.36
3.58,3.92
3.71,4.19
1.38,0.86
1.45,1.32
1.57,0.46
1.84,2.72
2.89,2.64
3.02,4.05
2.58,2.52
8.15,9.56
11.12,14.98
14.08,20.41
31.19,65.87
34.02,68.49
34.36,82.85
40.66,70.13
51.49,94.08
49.6,88.73
41.5,101.68
41.25,78.21
34.76,79.49
30.33,74.13
31.65,72.89
29.07,74.61
20.22,54.6
28.17,69.63
20.56,56.42
20.06,45.5
23.62,47.85
20.02,54.98
38.35,92.78
38.44,89.58
38.89,108.5
37.58,106.87
30.85,76.04
34.14,83.41
35.86,66.74
35.71,67.14
22.93,47.26
32.8,55.71
22.17,33.11
13.27,18.55
11.04,17.56
14.9,20.52
18.76,27.43
9.03,12.74
12.28,16.35
11.38,13.54
4.78,4.72
2.33,2.96
2.47,3.14
4.57,4.93
5.62,6.35
5.11,6.2
3.58,4.07
5.34,6.92
2.81,3.04
4.11,5.03
3.92,4.78
9.1,13.5
12.6,22.34
16.1,31.19
19.85,34.04
20.73,34.2
21.5,32.09
17.08,25.07
17.54,39.17
17.38,29.24
13.06,23.58
10.61,18.55
8.8,16.29
8.66,16.01
9.29,15.93
7.94,14.29
9.08,18.53
11.46,21.96
9.31,17.81
12.18,22.66
11.63,21.27
10.31,18.15
11.15,18.15
7.42,12.18
9.51,14.52
10.75,16.91
9.64,14.4
9.91,14.42
8.41,12.28
6.85,9.49
6.67,9.52
6.77,9.14
5.32,7.86
4.55,6.73
3.35,5.51
5.16,7.31
2.95,4.25
1.51,3.0
1.42,3.0
1.4,2.64
2.2,3.65
0.71,1.26
1.03,2.45
1.78,2.85
1.09,1.38
1.51,1.97
1.44,2.28
1.38,2.6
1.95,3.25
1.55,3.58
4.13,9.16
6.64,11.4
9.47,15.4
14.99,24.73
9.29,15.55
7.67,13.04
8.13,13.66
8.11,13.69
8.85,14.04
15.22,25.68
17.54,29.66
26.41,45.56
31.04,60.34
33.87,107.41
35.13,89.25
34.78,83.56
30.75,74.63
30.26,68.47
27.08,57.64
20.31,55.88
15.74,55.02
24.08,60.86
14.08,34.06
14.42,34.71
16.79,37.85
17.35,47.24
26.88,55.72
18.9,38.69
36.44,77.08
29.52,50.0
24.42,52.28
14.38,24.27
22.14,47.22
16.01,27.04
9.52,16.29
27.53,29.83
14.34,24.72
14.25,23.68
15.71,25.4
12.62,23.14
15.57,21.3
3.75,5.57
4.3,6.37
2.77,4.34
2.2,4.34
2.12,2.22
3.08,3.52
4.04,4.82
4.42,8.8
5.76,7.32
7.02,13.73
9.31,13.1
6.1,8.36
7.84,11.21
6.69,9.33
6.31,8.41
6.94,9.41
8.03,13.04
5.6,10.02
6.46,10.96
7.15,12.6
6.88,10.82
6.25,10.25
7.08,11.93
10.79,16.37
9.72,13.18
8.55,13.08
9.18,13.71
10.65,14.73
11.0,16.05
16.68,24.27
10.23,14.67
14.21,19.28
12.34,17.84
12.01,17.38
7.34,10.63
6.23,8.68
7.84,10.42
7.67,12.07
5.3,8.22
5.03,7.5
6.04,9.1
5.34,7.63
6.18,8.78
4.78,5.83
4.44,6.85
7.13,9.94
6.39,7.9
11.33,21.3
10.02,12.93
4.93,6.37
4.67,6.67
4.53,5.24
4.9,6.1
4.15,5.39
4.69,5.7
4.78,6.28
4.88,6.87
10.75,18.53
12.55,17.48
19.32,25.84
20.35,31.23
29.26,47.09
26.11,45.82
30.52,56.07
23.49,42.74
22.68,45.29
19.16,42.4
22.84,44.83
22.45,42.38
22.68,49.86
9.64,21.86
11.19,26.68
12.55,28.15
13.06,33.11
17.31,31.86
19.3,39.15
22.3,41.92
38.16,75.16
30.49,53.55
29.94,48.96
11.46,16.7
8.47,13.73
5.78,10.08
10.61,16.56
8.74,13.0
13.23,17.67
18.4,24.69
22.14,44.75
20.92,44.53
17.38,27.16
8.51,12.13
2.28,3.23
4.02,4.99
4.9,5.55
3.14,3.6
2.13,2.42
1.13,1.24
1.89,2.31
1.51,1.13
2.02,2.04
2.54,2.95
3.52,4.69
6.83,12.41
12.57,22.26
15.22,25.59
17.25,30.91
17.86,32.11
16.5,29.01
13.69,22.87
9.91,15.8
8.3,12.05
11.23,17.31
10.33,18.21
8.41,16.64
6.9,13.46
11.38,22.28
11.0,20.58
8.49,17.96
7.5,13.5
8.63,18.61
8.57,14.48
8.89,15.38
7.9,13.64
8.91,14.78
11.74,18.63
14.21,21.55
17.14,30.7
22.59,48.48
23.66,38.17
24.15,55.72
20.64,31.94
34.24,52.42
15.17,21.31
17.75,24.04
17.23,23.43
22.14,33.76
16.28,22.68
19.57,28.23
6.62,8.63
5.11,6.66
4.97,6.12
3.71,4.36
3.17,3.46
3.39,4.42
3.06,4.19
3.35,4.4
3.37,4.55
3.77,5.22
5.68,8.38
8.88,11.67
12.07,14.96
19.87,32.57
33.3,59.65
47.53,116.86
55.42,103.56
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
30.33,79.15
31.65,76.33
29.07,73.0
31.04,78.25
33.87,107.41
35.13,89.25
34.78,83.56
31.61,62.73
30.47,55.77
20.64,34.5
22.8,43.99
30.75,55.63
37.58,104.68
31.09,63.07
27.87,63.07
29.07,66.74
27.55,67.14
19.81,46.3
32.8,56.55
24.38,44.43
6.04,9.39
3.42,6.52
4.26,7.48
4.07,6.56
2.51,4.32
4.07,8.03
2.12,3.35
2.89,3.6
2.03,3.79
1.07,1.24
0.71,1.64
0.94,1.7
0.54,1.63
0.94,1.11
0.65,1.38
1.2,1.82
1.38,2.35
2.93,4.26
3.81,6.87
5.4,8.56
7.0,10.25
6.85,11.84
7.8,12.22
8.82,13.64
6.81,10.77
10.19,16.79
7.34,11.67
6.71,11.4
7.63,13.67
6.1,9.89
5.6,10.71
5.37,10.48
7.92,13.52
6.08,10.98
8.26,14.23
8.72,15.43
13.79,24.96
10.88,18.51
8.84,14.13
12.72,20.02
13.08,23.83
13.25,20.54
11.57,20.73
11.17,17.82
11.21,16.56
8.66,13.6
8.7,14.06
7.4,10.42
6.58,10.73
6.98,9.47
6.46,9.87
6.73,8.78
6.06,7.88
7.19,8.41
5.41,6.29
5.3,6.35
6.22,6.98
4.3,4.15
3.21,3.37
3.84,3.9
3.65,3.48
3.65,3.39
3.4,3.63
4.08,4.29
4.76,4.95
4.86,6.22
11.38,14.99
13.83,18.51
45.73,78.13
34.36,68.93
40.66,67.76
33.14,63.17
32.78,50.97
24.81,39.47
20.96,41.81
12.87,23.29
10.12,18.78
8.26,13.98
7.06,11.46
8.17,13.44
11.86,18.55
10.56,16.47
6.87,11.19
14.96,23.98
34.05,58.98
38.35,92.78
38.44,68.41
23.12,36.41
23.62,38.75
17.14,24.5
11.69,17.35
11.15,15.8
8.74,12.34
11.21,15.91
9.45,14.82
11.32,15.72
7.96,11.72
8.66,13.58
11.11,15.51
7.8,12.01
7.04,10.38
4.76,7.98
3.54,6.31
2.43,3.96
2.93,6.08
1.2,1.72
2.96,4.32
2.1,2.79
2.05,3.69
1.74,3.06
1.51,2.47
3.6,4.86
4.53,5.51
7.0,9.85
9.47,14.19
15.55,26.83
18.82,27.12
18.93,30.45
25.7,44.98
16.81,54.47
14.76,26.28
16.14,35.34
9.12,14.06
10.27,15.26
8.19,12.76
8.55,14.44
6.98,10.92
8.63,13.54
7.98,12.79
6.54,11.19
9.18,14.65
10.06,16.93
11.59,19.68
14.1,25.84
12.24,19.74
11.42,19.39
12.43,21.86
10.35,15.15
15.8,22.87
26.93,42.29
15.78,20.43
12.89,17.35
14.86,20.73
17.84,23.05
13.29,17.52
19.76,26.83
18.91,26.51
22.14,42.73
20.92,35.55
32.42,37.08
30.57,53.37
23.34,34.53
14.25,23.18
12.23,16.01
9.47,11.93
15.57,18.61
14.83,21.86
15.46,24.04
16.53,23.53
19.64,41.42
22.77,56.36
34.87,73.06
34.96,49.9
40.34,73.03
45.73,96.16
34.36,77.63
40.66,103.56
48.25,94.08
32.78,88.73
41.5,101.68
41.25,102.14
23.87,46.65
23.08,39.59
19.51,32.19
16.33,25.42
14.52,21.48
15.28,22.62
16.91,31.0
14.76,22.99
11.53,20.33
13.69,20.96
21.53,33.3
22.84,34.98
18.36,27.1
22.64,34.46
25.67,39.67
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
20.92,40.72
32.42,63.09
15.58,29.83
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,21.22
17.92,24.99
19.3,28.76
16.77,23.64
13.58,18.8
29.38,41.29
32.42,43.87
34.36,52.61
25.03,35.17
26.39,36.15
25.82,45.0
25.28,42.34
23.96,41.37
21.55,51.06
17.42,35.15
23.18,44.73
22.8,50.43
22.97,53.51
26.85,54.75
22.22,51.96
25.24,47.93
21.69,38.96
25.28,47.47
20.75,34.81
24.27,48.85
18.65,40.51
18.51,46.09
20.27,47.95
22.01,54.3
20.44,47.97
24.44,51.24
26.88,55.72
21.8,39.28
18.19,33.79
24.09,44.92
24.42,52.28
19.85,35.94
18.69,27.54
14.11,21.36
12.32,20.06
10.52,17.58
8.11,10.54
9.18,11.28
10.16,14.08
9.18,10.92
9.16,10.61
5.79,5.89
5.46,6.06
5.13,6.23
6.67,9.01
5.83,9.28
11.58,18.56
17.33,27.85
23.05,56.27
28.73,71.78
34.36,93.61
52.38,103.56
51.49,94.08
32.78,88.73
41.5,77.83
30.05,71.47
34.76,79.49
34.29,79.15
31.65,68.72
29.07,81.64
29.52,63.11
27.96,63.4
29.07,60.7
29.43,60.15
17.35,71.26
27.88,56.06
34.84,92.78
38.44,78.62
38.89,71.62
37.58,83.5
38.16,77.11
34.14,83.41
35.86,76.48
37.78,58.11
26.88,55.72
20.37,40.95
24.38,52.42
24.09,50.0
23.62,48.39
31.81,53.34
22.14,37.31
20.67,35.86
17.94,63.09
14.27,29.83
9.77,15.41
12.24,17.21
6.58,10.17
7.46,8.32
6.64,7.1
7.08,8.3
8.22,9.52
9.51,12.34
14.06,18.42
22.46,39.43
34.87,55.51
22.53,36.72
34.13,66.44
45.73,96.16
34.36,80.63
40.66,103.56
33.14,94.08
53.89,88.73
41.5,77.83
30.05,65.45
34.76,76.17
34.29,76.65
31.65,61.41
24.27,41.52
21.44,40.18
18.99,34.35
19.39,32.95
18.93,33.93
19.91,35.95
16.14,28.44
16.89,28.4
15.85,25.19
19.35,28.67
24.4,35.04
26.07,37.41
25.51,36.72
25.99,32.38
24.84,33.53
26.88,36.03
23.79,32.68
23.49,27.12
15.15,19.03
15.03,19.09
14.29,17.84
22.14,43.66
31.03,44.53
19.57,24.42
10.82,12.79
14.34,24.15
11.84,23.86
7.86,11.32
5.09,5.57
10.69,11.0
14.83,18.24
15.46,24.04
16.53,20.87
15.04,19.92
13.54,18.97
17.46,22.85
14.84,22.89
20.33,37.66
28.36,49.67
26.56,44.37
31.69,53.88
33.14,74.3
28.3,46.44
20.39,36.28
21.02,34.6
26.41,47.3
21.69,36.82
20.67,34.08
19.41,32.46
17.19,30.47
13.98,23.29
14.63,25.51
8.99,14.21
15.64,39.7
22.49,38.44
18.51,29.55
18.21,29.4
17.81,27.37
30.49,43.74
18.26,25.65
22.19,30.73
29.82,46.93
18.61,24.98
26.88,41.86
14.71,19.72
17.71,29.34
17.73,29.57
13.12,18.02
14.88,18.7
12.55,16.47
20.92,39.67
19.57,37.08
14.63,29.83
10.86,15.13
19.56,41.76
10.71,15.38
7.11,7.04
4.8,4.46
14.83,17.29
10.37,10.75
5.57,5.28
9.93,9.94
7.04,7.5
11.24,16.26
15.45,25.02
27.79,56.36
45.73,145.72
47.53,116.86
55.42,212.63
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,83.56
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
15.18,21.63
22.77,28.13
20.12,28.96
25.07,39.7
35.4,88.0
45.73,136.29
47.53,116.86
55.42,212.63
51.49,155.62
53.89,138.48
41.5,101.68
41.25,78.21
30.85,73.63
34.29,87.32
34.18,80.98
38.21,81.64
31.04,87.48
33.87,80.46
35.13,89.25
31.52,76.67
21.63,87.72
18.4,90.28
31.25,79.1
35.04,86.98
33.99,88.21
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
23.79,56.55
36.44,77.08
29.52,50.0
37.51,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
